year,avg_temperature,day_of_year,flowering_range,lat,lon,decade,source
800,7.875775201246142,106,Mid (Apr),34.92736227342393,135.71596739802044,800,historical
801,12.883051354438066,91,Mid (Apr),34.95938669326715,135.71445158512796,800,modern
802,9.089769218116999,103,Mid (Apr),34.91601848134305,135.7149180392036,800,historical
803,13.830174040049314,89,Early (Jan-Mar),34.98534302387852,135.75144342598506,800,historical
804,14.404672842938453,87,Early (Jan-Mar),34.98477391577326,135.74928273062687,800,historical
805,5.455564993899316,114,Mid (Apr),34.94778868125286,135.76163427685387,800,historical
806,10.281054880470037,99,Mid (Apr),34.97736921224278,135.7447422890691,800,modern
807,13.92419044394046,88,Early (Jan-Mar),34.92954000805039,135.70556767152155,800,historical
808,10.514350144658238,98,Mid (Apr),34.90656281118281,135.70053963095415,800,modern
809,9.566147353034467,101,Mid (Apr),34.94405331248417,135.72218342011328,800,modern
810,14.56833345349878,86,Early (Jan-Mar),34.94620988578536,135.78509632239584,810,modern
811,9.533341561909765,101,Mid (Apr),34.93409343701787,135.72673462061212,810,historical
812,11.775706354528666,95,Mid (Apr),34.91851403187029,135.75986002732535,810,historical
813,10.726334019564092,98,Mid (Apr),34.950699772685766,135.76085996972398,810,historical
814,6.029246826656163,112,Mid (Apr),34.90191910306457,135.79921584404076,810,historical
815,13.998249704018235,88,Early (Jan-Mar),34.97736860394944,135.71911899608094,810,historical
816,7.460877343546599,108,Mid (Apr),34.95596650792286,135.77533905846067,810,modern
817,5.420595335308462,114,Mid (Apr),34.9641462639207,135.72423873371443,810,historical
818,8.279207192827016,105,Mid (Apr),34.94684321186505,135.73274522200225,810,modern
819,14.545036491472274,86,Early (Jan-Mar),34.92792238106485,135.7003535494674,810,historical
820,13.895393160637468,88,Early (Jan-Mar),34.94612165703438,135.79974241435994,820,historical
821,11.928034061565995,94,Mid (Apr),34.97927383417264,135.74380595043766,820,modern
822,11.405068137682974,96,Mid (Apr),34.95855655763298,135.79976887449158,820,historical
823,14.942697766236961,85,Early (Jan-Mar),34.93947589858435,135.7196719169151,820,historical
824,11.557057991158217,95,Mid (Apr),34.98112373496406,135.71114767957476,820,modern
825,12.085304681677371,94,Mid (Apr),34.931856309389694,135.72507364505435,820,modern
826,10.440660247113556,99,Mid (Apr),34.958144733821975,135.76804766030983,820,modern
827,10.941420204471797,97,Mid (Apr),34.94554889579303,135.75772542967462,820,modern
828,7.891597372945398,106,Mid (Apr),34.92688034498133,135.741634729621,820,historical
829,6.471136473119259,111,Mid (Apr),34.95551772047766,135.77291812435723,820,modern
830,14.630242325365543,86,Early (Jan-Mar),34.923123088432476,135.75741897330153,830,modern
831,14.022990451194346,88,Early (Jan-Mar),34.954323289799504,135.75776351490057,830,historical
832,11.907052784226835,94,Mid (Apr),34.9447570141172,135.75899991274346,830,historical
833,12.954674176871777,91,Mid (Apr),34.91302881368902,135.7222928340081,830,historical
834,5.246136845089495,114,Mid (Apr),34.96217259827536,135.7103492298629,830,modern
835,9.777959710918367,101,Mid (Apr),34.954799428326076,135.77365060269366,830,historical
836,12.584595375228673,92,Mid (Apr),34.91492442137096,135.76124037562403,830,historical
837,7.164079358335584,109,Mid (Apr),34.95595458692405,135.79512123605238,830,historical
838,8.181810076348484,105,Mid (Apr),34.942688557645305,135.79598758656067,830,historical
839,7.316257853526622,108,Mid (Apr),34.944773009838535,135.77448360500858,830,modern
840,6.428000223822892,111,Mid (Apr),34.98332947716117,135.74348301456774,840,historical
841,9.145463358145207,103,Mid (Apr),34.97195872827433,135.71747751373331,840,historical
842,9.137243262957782,103,Mid (Apr),34.945688675553534,135.74352880688383,840,historical
843,8.688454509247094,104,Mid (Apr),34.95212642629631,135.7762458187761,840,historical
844,6.524447477422655,110,Mid (Apr),34.92424570776056,135.79190293110443,840,historical
845,6.3880606344901025,111,Mid (Apr),34.90758608346805,135.79066975829193,840,modern
846,7.3303409945219755,108,Mid (Apr),34.9391295091249,135.78155128289947,840,historical
847,9.659624502528459,101,Mid (Apr),34.901310821599324,135.71997529426588,840,historical
848,7.659726403653622,107,Mid (Apr),34.98674994686153,135.70496255853212,840,historical
849,13.578277153428644,89,Early (Jan-Mar),34.9992615673691,135.74789485256187,840,modern
850,5.458311666734517,114,Mid (Apr),34.97088553882204,135.75903933688534,850,historical
851,9.42200074205175,102,Mid (Apr),34.98267154903151,135.7096620235825,850,historical
852,12.989248456433415,91,Mid (Apr),34.9891896269517,135.79508902349045,850,modern
853,6.2189925997518,111,Mid (Apr),34.95394107326865,135.7162743138615,850,historical
854,10.60947983758524,98,Mid (Apr),34.95553135918453,135.79215062626173,850,historical
855,7.065313896164298,109,Mid (Apr),34.92764398837462,135.71277750728186,850,modern
856,6.27531650243327,111,Mid (Apr),34.965919792582284,135.7662739590509,850,historical
857,12.533078643027693,92,Mid (Apr),34.92434352424461,135.7784041927429,850,modern
858,13.950453591533005,88,Early (Jan-Mar),34.92882662047632,135.77646131617948,850,modern
859,8.744627758860588,104,Mid (Apr),34.97157809585333,135.7672570310533,850,modern
860,11.651151946280152,95,Mid (Apr),34.97275336331222,135.71156659023836,860,modern
861,5.948406609240919,112,Mid (Apr),34.91730430386961,135.78513014875352,860,historical
862,8.839696377981454,103,Mid (Apr),34.930631125881334,135.76179615948348,860,historical
863,7.743836445733905,107,Mid (Apr),34.93699072767049,135.7836411555996,860,historical
864,13.146400388795882,91,Mid (Apr),34.90777215543203,135.71699282247573,860,historical
865,9.485163413919508,102,Mid (Apr),34.97131501887925,135.70102812200784,860,modern
866,13.100643530488014,91,Mid (Apr),34.95509227290749,135.73234697312583,860,historical
867,13.123895095195621,91,Mid (Apr),34.91358653963543,135.72696827244945,860,modern
868,12.943423211108893,91,Mid (Apr),34.99741636940744,135.78252613560764,860,historical
869,9.398316876031458,102,Mid (Apr),34.956196315889244,135.79336617370137,860,historical
870,12.544751586392522,92,Mid (Apr),34.97884093816392,135.71277914836537,870,modern
871,11.292211315594614,96,Mid (Apr),34.98489140842575,135.79133376062384,870,modern
872,12.101824013516307,94,Mid (Apr),34.9878041774733,135.76052339477465,870,historical
873,5.006247733253986,115,Mid (Apr),34.98004763738718,135.74002851664554,870,historical
874,9.753165740985423,101,Mid (Apr),34.964014848647636,135.76657953034155,870,historical
875,7.201188851613551,108,Mid (Apr),34.96289277607575,135.77675992771984,870,modern
876,8.798165377229452,104,Mid (Apr),34.92714090046938,135.75218957001343,870,historical
877,11.12771003274247,97,Mid (Apr),34.902993982541375,135.73945075171068,870,historical
878,8.517979092430323,104,Mid (Apr),34.94198642149568,135.7965786833549,870,modern
879,6.111354243475944,112,Mid (Apr),34.93554346710443,135.7048985540634,870,historical
880,7.4361947271972895,108,Mid (Apr),34.939233125397,135.71533082716633,880,modern
881,11.680555874481797,95,Mid (Apr),34.91719368323684,135.7696839065524,880,historical
